Fill 1: Scint. Batch,Fill 1: Tanker ID,Fill 1: Tech 1,Fill 1: Tech 2,Fill 1: Mach ID,Fill 1: Module Position,Fill 1: Module ID,Fill 1: Amount from 1st Tanker (gal),Fill 1: Start Time,Fill 1: End Time,Fill 1: Fill Time,Fill 1: Comments,Fill 1: 2nd Tanker Batch,Fill 1: 2nd Tanker,Fill 1: Amount from 2nd Tanker (gal),Comments,Fill 1: 3rd Tanker Batch,Fill 1: 3rd Tanker,Fill 1: Amount from 3rd Tanker (gal),Comments,Fill 1: Total(gal),Fill 2: Scint. Batch,Fill 2: Tanker ID,Fill 2: Tech 1,Fill 2: Tech 2,Fill 2: Mach ID,Fill 2: Module Position,Fill 2: Module ID,Fill 2: Amount from 1st Tanker (gal),Fill 2: Start Time,Fill 2: End Time,Fill 2: Fill Time,Dummy 2,Fill 2: Comments,Fill 2: 2nd Tanker Batch,Fill 2: 2nd Tanker,Fill 2: Amount from 2nd Tanker (gal),Fill 2: Total (gal),Fill 3: Scint. Batch,Fill 3: Tanker ID,Fill 3: Tech 1,Fill 3: Tech 2,Fill 3: Mach ID,Fill 3: Module Position,Fill 3: Module ID,Fill 3: Amout from 1st Tanker (gal),Fill 3: Start Time,Fill 3: End Time,Fill 3: Fill Time,Dummy 3,Fill 3: Comments,Fill 3: 2nd Tanker Batch,Fill 3: 2nd Tanker,Fill 3: Amount from 2nd Tanker (gal),Fill 3: Total(gal),Fill 4: Scint. Batch,Fill 4: Tanker ID,Fill 4: Tech 1,Fill 4: Tech 2,Fill 4: Mach ID,Fill 4: Module Position,Fill 4: Module ID,Fill 4: Amount from 1st Tanker (gal),Fill 4: Start Time,Fill 4: End Time,Fill 4: Fill Time,Dummy 4,Fill 4: Comments,Fill 4: 2nd Tanker Batch,Fill 4: 2nd Tanker,Fill 4: Amount from 2nd Tanker (gal),Fill 4: Total (gal),,No. Modules,Module ID,Module Position,Total Fill
T59-B10,WT-168:S027,galvin,jim,4,BLK:22 PLN:15 POS:05,MFV 09895,,1/8/2014 8:00,1/8/2014 10:18,2:18:12,,T59-B10,WT-165;SO53,251.5,,,,,,251.5,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,93,MFV 09895,BLK:22 PLN:15 POS:05,251.50
T59-B10,WT-168:S027,galvin,jim,6,BLK:22 PLN:15 POS:07,MFV 09871,,1/8/2014 7:47,1/8/2014 10:03,2:15:49,,T59-B10,WT-165;SO53,248.4,,,,,,248.4,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,94,MFV 09871,BLK:22 PLN:15 POS:07,248.40
T59-B10,WT-168:S027,galvin,jim,7,BLK:22 PLN:15 POS:09,MFV 09899,125.1,1/8/2014 1:53,1/8/2014 9:13,7:19:59,swap,T59-B10,WT-165;SO53,124.5,1 hr delay prime pump,,,,,249.6,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,95,MFV 09899,BLK:22 PLN:15 POS:09,249.60
T59-B10,WT-168:S027,galvin,jim,8,BLK:22 PLN:15 POS:11,MFV 03907,0.3,1/8/2014 3:01,1/8/2014 9:48,6:46:35,swap,T59-B10,WT-165;SO53,252.4,1 hr delay prime pump,,,,,252.7,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,96,MFV 03907,BLK:22 PLN:15 POS:11,252.70
T59-B10,WT-165:SO53,larry,don,2,BLK:22 PLN:17 POS:00,MFV 03302,251.5,1/8/2014 9:26,1/8/2014 11:46,2:20:05,,,,,,,,,,251.5,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,97,MFV 03302,BLK:22 PLN:17 POS:00,251.50
T59-B10,WT-165:SO53,larry,don,3,BLK:22 PLN:17 POS:02,MFV 09788,249.1,1/8/2014 9:52,1/8/2014 12:09,2:17:34,,,,,,,,,,249.1,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,98,MFV 09788,BLK:22 PLN:17 POS:02,249.10
T59-B10,WT-165:SO53,larry,don,4,BLK:22 PLN:17 POS:04,MFV 09832,249.8,1/8/2014 10:19,1/8/2014 12:39,2:19:27,,,,,,,,,,249.8,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,99,MFV 09832,BLK:22 PLN:17 POS:04,249.80
T59-B10,WT-165:SO53,larry,don,6,BLK:22 PLN:17 POS:06,MFV 09761,248.2,1/8/2014 10:04,1/8/2014 12:27,2:22:52,,,,,,,,,,248.2,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,100,MFV 09761,BLK:22 PLN:17 POS:06,248.20
T59-B10,WT-165:SO53,larry,don,7,BLK:22 PLN:17 POS:08,MFV 09801,249.2,1/8/2014 9:15,1/8/2014 11:27,2:11:52,,,,,,,,,,249.2,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,101,MFV 09801,BLK:22 PLN:17 POS:08,249.20
T59-B10,WT-165:SO53,larry,don,8,BLK:22 PLN:17 POS:10,MFV 09825,248.2,1/8/2014 9:49,1/8/2014 12:07,2:17:43,,,,,,,,,,248.2,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,102,MFV 09825,BLK:22 PLN:17 POS:10,248.20
T59-B10,WT-165:SO53,larry,don,2,BLK:22 PLN:17 POS:01,MFV 03354,250.2,1/8/2014 11:47,1/8/2014 14:06,2:19:36,,,,,,,,,,250.2,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,103,MFV 03354,BLK:22 PLN:17 POS:01,250.20
T59-B10,WT-165:SO53,larry,don,3,BLK:22 PLN:17 POS:03,MFV 09831,248.5,1/8/2014 12:10,1/8/2014 14:26,2:16:08,,,,,,,,,,248.5,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,104,MFV 09831,BLK:22 PLN:17 POS:03,248.50
T59-B10,WT-165:SO53,larry,don,4,BLK:22 PLN:17 POS:05,MFV 09809,249.3,1/8/2014 12:40,1/8/2014 15:00,2:19:19,,,,,,,,,,249.3,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,105,MFV 09809,BLK:22 PLN:17 POS:05,249.30
T59-B10,WT-165:SO53,larry,don,6,BLK:22 PLN:17 POS:07,MFV 08684,250.7,1/8/2014 12:28,1/8/2014 14:48,2:19:59,,,,,,,,,,250.7,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,106,MFV 08684,BLK:22 PLN:17 POS:07,250.70
T59-B10,WT-165:SO53,larry,don,7,BLK:22 PLN:17 POS:09,MFV 09762,247.8,1/8/2014 11:28,1/8/2014 13:41,2:13:11,,,,,,,,,,247.8,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,107,MFV 09762,BLK:22 PLN:17 POS:09,247.80
T59-B10,WT-165:SO53,larry,don,8,BLK:22 PLN:17 POS:11,MFV 09365,250.1,1/8/2014 12:07,1/8/2014 14:24,2:16:35,,,,,,,,,,250.1,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,108,MFV 09365,BLK:22 PLN:17 POS:11,250.10
T59-B10,WT-165:SO53,larry,don,2,BLK:22 PLN:19 POS:00,MFV 03893,250.4,1/8/2014 14:08,1/8/2014 16:27,2:19:34,,,,,,,,,,250.4,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,109,MFV 03893,BLK:22 PLN:19 POS:00,250.40
T59-B10,WT-165:SO53,larry,don,3,BLK:22 PLN:19 POS:02,MFV 03894,250.4,1/8/2014 14:27,1/8/2014 17:15,2:48:23,,,,,,,,,,250.4,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,110,MFV 03894,BLK:22 PLN:19 POS:02,250.40
T59-B10,WT-165:SO53,larry,don,4,BLK:22 PLN:19 POS:04,MFV 03898,251.4,1/8/2014 15:00,1/8/2014 17:52,2:51:25,,,,,,,,,,251.4,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,111,MFV 03898,BLK:22 PLN:19 POS:04,251.40
T59-B10,WT-165:SO53,larry,don,6,BLK:22 PLN:19 POS:06,MFV 01086,251.1,1/8/2014 14:49,1/8/2014 17:34,2:45:03,,,,,,,,,,251.1,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,112,MFV 01086,BLK:22 PLN:19 POS:06,251.10
T59-B10,WT-165:SO53,larry,don,7,BLK:22 PLN:19 POS:08,MFV 03305,251.4,1/8/2014 13:42,1/8/2014 15:55,2:13:29,,,,,,,,,,251.4,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,113,MFV 03305,BLK:22 PLN:19 POS:08,251.40
T59-B10,WT-165:SO53,larry,don,8,BLK:22 PLN:19 POS:10,MFV 03892,251.4,1/8/2014 14:25,1/8/2014 16:41,2:16:55,,,,,,,,,,251.4,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,114,MFV 03892,BLK:22 PLN:19 POS:10,251.40
T59-B10,WT-165:SO53,larry,don,2,BLK:22 PLN:19 POS:01,MFV 03880,123,1/8/2014 16:28,1/8/2014 19:39,3:10:46,swap,T59-B10,WT053-159,129.7,,,,,,252.7,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,115,MFV 03880,BLK:22 PLN:19 POS:01,252.70
T59-B10,WT-165:SO53,larry,don,7,BLK:22 PLN:19 POS:09,MFV 03082,189.4,1/8/2014 15:56,1/8/2014 18:56,3:00:08,swap,T59-B10,WT053-159,61.1,,,,,,250.5,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,116,MFV 03082,BLK:22 PLN:19 POS:09,250.50
T59-B10,WT-165:SO53,larry,don,8,BLK:22 PLN:19 POS:11,MFV 03310,113.6,1/8/2014 16:42,1/8/2014 19:42,2:59:46,swap,T59-B10,WT053-159,138.3,,,,,,251.9,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,117,MFV 03310,BLK:22 PLN:19 POS:11,251.90
T59-B10,WT-165:S053,galvin,jim,3,BLK:22 PLN:19 POS:03,MFV 03899,93.2,1/8/2014 17:16,1/8/2014 19:57,2:40:29,swap,T59-B10,WT053-159,159.4,,,,,,252.6,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,118,MFV 03899,BLK:22 PLN:19 POS:03,252.60
T59-B10,WT-165:S053,galvin,jim,4,BLK:22 PLN:19 POS:05,MFV 03920,27.1,1/8/2014 17:52,1/8/2014 20:35,2:42:54,swap,T59-B10,WT053-159,225.7,,,,,,252.8,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,119,MFV 03920,BLK:22 PLN:19 POS:05,252.80
T59-B10,WT-165:S053,galvin,jim,6,BLK:22 PLN:19 POS:07,MFV 03910,59.1,1/8/2014 17:34,1/8/2014 20:18,2:43:51,swap,T59-B10,WT053-159,194.3,,,,,,253.4,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,120,MFV 03910,BLK:22 PLN:19 POS:07,253.40
,,galvin,jim,2,BLK:22 PLN:21 POS:00,MFV 01703,,1/8/2014 19:39,1/8/2014 22:08,2:29:11,,T59-B10,WT053-159,248.8,,,,,,248.8,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,121,MFV 01703,BLK:22 PLN:21 POS:00,248.80
,,galvin,jim,3,BLK:22 PLN:21 POS:02,MFV 09820,,1/8/2014 19:57,1/8/2014 22:27,2:30:26,,T59-B10,WT053-159,248.5,,,,,,248.5,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,122,MFV 09820,BLK:22 PLN:21 POS:02,248.50
,,galvin,jim,4,BLK:22 PLN:21 POS:04,MFV 09791,,1/8/2014 20:36,1/8/2014 22:55,2:18:48,,T59-B10,WT053-159,249.1,,,,,,249.1,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,123,MFV 09791,BLK:22 PLN:21 POS:04,249.10
,,galvin,jim,6,BLK:22 PLN:21 POS:06,MFV 09819,,1/8/2014 20:18,1/8/2014 22:40,2:21:21,,T59-B10,WT053-159,248.1,,,,,,248.1,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,124,MFV 09819,BLK:22 PLN:21 POS:06,248.10
,,galvin,jim,7,BLK:22 PLN:21 POS:08,MFV 03914,,1/8/2014 18:56,1/8/2014 21:16,2:19:43,,T59-B10,WT053-159,252.7,,,,,,252.7,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,125,MFV 03914,BLK:22 PLN:21 POS:08,252.70
,,galvin,jim,8,BLK:22 PLN:21 POS:10,MFV 03856,,1/8/2014 19:42,1/8/2014 22:04,2:21:29,,T59-B10,WT053-159,252.4,,,,,,252.4,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,126,MFV 03856,BLK:22 PLN:21 POS:10,252.40
,,galvin,jim,2,BLK:22 PLN:21 POS:01,MFV 09790,,1/8/2014 22:09,1/9/2014 0:28,2:19:04,,T59-B10,WT053-159,249.3,,,,,,249.3,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,127,MFV 09790,BLK:22 PLN:21 POS:01,249.30
,,galvin,jim,3,BLK:22 PLN:21 POS:03,MFV 09823,,1/8/2014 22:28,1/9/2014 0:47,2:19:17,,T59-B10,WT053-159,248.2,,,,,,248.2,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,128,MFV 09823,BLK:22 PLN:21 POS:03,248.20
,,galvin,jim,4,BLK:22 PLN:21 POS:05,MFV 09817,,1/8/2014 22:55,1/9/2014 1:17,2:22:13,,T59-B10,WT053-159,250.3,,,,,,250.3,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,129,MFV 09817,BLK:22 PLN:21 POS:05,250.30
,,galvin,jim,6,BLK:22 PLN:21 POS:07,MFV 00251,,1/8/2014 22:40,1/9/2014 1:03,2:22:30,,T59-B10,WT053-159,251.6,,,,,,251.6,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,130,MFV 00251,BLK:22 PLN:21 POS:07,251.60
,,galvin,jim,7,BLK:22 PLN:21 POS:09,MFV 03896,,1/8/2014 21:16,1/8/2014 23:31,2:14:50,,T59-B10,WT053-159,252.8,,,,,,252.8,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,131,MFV 03896,BLK:22 PLN:21 POS:09,252.80
,,galvin,jim,8,BLK:22 PLN:21 POS:11,MFV 03877,,1/8/2014 22:04,1/9/2014 0:22,2:18:02,,T59-B10,WT053-159,251.3,,,,,,251.3,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,132,MFV 03877,BLK:22 PLN:21 POS:11,251.30
,,galvin,jim,2,BLK:22 PLN:23 POS:00,MFV 01175,,1/9/2014 0:28,1/9/2014 2:53,2:24:39,,T59-B10,WT053-159,250.8,,,,,,250.8,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,133,MFV 01175,BLK:22 PLN:23 POS:00,250.80
,,galvin,jim,3,BLK:22 PLN:23 POS:02,MFV 09818,,1/9/2014 0:47,1/9/2014 3:06,2:18:58,,T59-B10,WT053-159,248.9,,,,,,248.9,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,134,MFV 09818,BLK:22 PLN:23 POS:02,248.90
,,galvin,jim,4,BLK:22 PLN:23 POS:04,MFV 08636,,1/9/2014 1:18,1/9/2014 7:54,6:35:52,,T59-B10,WT053-159,249.3,,,,,,249.3,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,135,MFV 08636,BLK:22 PLN:23 POS:04,249.30
,,galvin,jim,6,BLK:22 PLN:23 POS:06,MFV 09756,,1/9/2014 1:03,1/9/2014 7:42,6:39:16,,T59-B10,WT053-159,237.1,,,,,,237.1,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,136,MFV 09756,BLK:22 PLN:23 POS:06,237.10
,,galvin,jim,7,BLK:22 PLN:23 POS:08,MFV 08632,,1/8/2014 23:31,1/9/2014 1:44,2:13:07,,T59-B10,WT053-159,249.3,,,,,,249.3,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,137,MFV 08632,BLK:22 PLN:23 POS:08,249.30
,,galvin,jim,8,BLK:22 PLN:23 POS:10,MFV 00767,,1/9/2014 0:24,1/9/2014 2:46,2:21:53,,T59-B10,WT053-159,250.5,,,,,,250.5,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,138,MFV 00767,BLK:22 PLN:23 POS:10,250.50
,,galvin,jim,2,BLK:22 PLN:23 POS:01,MFV 09779,,1/9/2014 2:53,1/9/2014 10:47,7:53:54,,T59-B10,WT053-159,181.1,swap,T59-B10,WT-166:S055,68.1,1 hr delay prime pump,249.2,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,139,MFV 09779,BLK:22 PLN:23 POS:01,249.20
,,galvin,jim,3,BLK:22 PLN:23 POS:03,MFV 08595,,1/9/2014 3:07,1/9/2014 10:53,7:46:25,,T59-B10,WT053-159,173.3,swap,T59-B10,WT-166:S055,78.8,1 hr delay prime pump,252.1,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,140,MFV 08595,BLK:22 PLN:23 POS:03,252.10
,,galvin,jim,7,BLK:22 PLN:23 POS:09,MFV 03785,,1/9/2014 1:45,1/9/2014 8:22,6:37:03,,T59-B10,WT053-159,250.6,swap,T59-B10,,,1 hr delay prime pump,250.6,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,141,MFV 03785,BLK:22 PLN:23 POS:09,250.60
,,galvin,jim,8,BLK:22 PLN:23 POS:11,MFV 09783,,1/9/2014 2:46,1/9/2014 10:22,7:36:25,,T59-B10,WT053-159,195.8,swap,T59-B10,WT-166:S055,52.6,1 hr delay prime pump,248.4,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,142,MFV 09783,BLK:22 PLN:23 POS:11,248.40
T59-B10,WT-116:SO59,larry,don,4,BLK:22 PLN:23 POS:05,MFV 08648,107.5,1/9/2014 7:54,1/9/2014 11:56,4:01:14,,T59-B10,WT-166:SO55,142.4,1 hr delay cold,,,,,249.9,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,,0.00,0.00,,143,MFV 08648,BLK:22 PLN:23 POS:05,249.90
