Fill 1: Scint. Batch,Fill 1: Tanker ID,Fill 1: Tech 1,Fill 1: Tech 2,Fill 1: Mach ID,Fill 1: Module Position,Fill 1: Module ID,Fill 1: Amount from 1st Tanker (gal),Fill 1: Start Time,Fill 1: End Time,Fill 1: Fill Time,Fill 1: Comments,Fill 1: 2nd Tanker Batch,Fill 1: 2nd Tanker,Fill 1: Amount from 2nd Tanker (gal),Fill 1: Total(gal),Fill 2: Scint. Batch,Fill 2: Tanker ID,Fill 2: Tech 1,Fill 2: Tech 2,Fill 2: Mach ID,Fill 2: Module Position,Fill 2: Module ID,Fill 2: Amount from 1st Tanker (gal),Fill 2: Start Time,Fill 2: End Time,Fill 2: Fill Time,Fill 2: Comments,Fill 2: 2nd Tanker Batch,Fill 2: 2nd Tanker,Fill 2: Amount from 2nd Tanker (gal),Fill 2: Total (gal),Fill 3: Scint. Batch,Fill 3: Tanker ID,Fill 3: Tech 1,Fill 3: Tech 2,Fill 3: Mach ID,Fill 3: Module Position,Fill 3: Module ID,Fill 3: Amout from 1st Tanker (gal),Fill 3: Start Time,Fill 3: End Time,Fill 3: Fill Time,Fill 3: Comments,Fill 3: 2nd Tanker Batch,Fill 3: 2nd Tanker,Fill 3: Amount from 2nd Tanker (gal),Fill 3: Total(gal),Fill 4: Scint. Batch,Fill 4: Tanker ID,Fill 4: Tech 1,Fill 4: Tech 2,Fill 4: Mach ID,Fill 4: Module Position,Fill 4: Module ID,Fill 4: Amount from 1st Tanker (gal),Fill 4: Start Time,Fill 4: End Time,Fill 4: Fill Time,Fill 4: Comments,Fill 4: 2nd Tanker Batch,Fill 4: 2nd Tanker,Fill 4: Amount from 2nd Tanker (gal),Fill 4: Total (gal),,No. Modules,Module ID,Module Position,Total Fill,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T059-B02,WT-164:S010,daniel,jason,1,BLK:04 PLN:30 POS:00,MFV 01906,245.10,3/26/2013 8:18,3/26/2013 10:09,1:51:03,,,,,245.10,T064-B03,WT-164:S013,jason,tommy,1,BLK:04 PLN:30 POS:00,MFV 01906,2.50,4/10/2013 23:50,4/10/2013 23:55,0:04:51,,,,,2.50,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,1,MFV 01906,BLK:04 PLN:30 POS:00,247.60,
T059-B02,WT-164:S010,daniel,jason,11,BLK:04 PLN:26 POS:00,MFV 03665,245.50,3/26/2013 8:18,3/26/2013 9:58,1:40:02,,,,,245.50,T064-B03,WT-164:S013,jason,tommy,1,BLK:04 PLN:26 POS:00,MFV 03665,4.80,4/10/2013 23:30,4/10/2013 23:39,0:08:43,,,,,4.80,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,2,MFV 03665,BLK:04 PLN:26 POS:00,250.30,
T059-B02,WT-164:S010,daniel,jason,3,BLK:04 PLN:22 POS:00,MFV 02831,245.30,3/26/2013 8:18,3/26/2013 10:05,1:46:59,,,,,245.30,T064-B03,WT-164:S013,jason,tommy,1,BLK:04 PLN:22 POS:00,MFV 02831,3.40,4/10/2013 23:16,4/10/2013 23:23,0:07:21,,,,,3.40,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,3,MFV 02831,BLK:04 PLN:22 POS:00,248.70,
T059-B02,WT-164:S010,daniel,jason,4,BLK:04 PLN:18 POS:00,MFV 01975,246.30,3/26/2013 8:18,3/26/2013 10:08,1:50:08,,,,,246.30,T064-B03,WT-164:S013,jason,tommy,1,BLK:04 PLN:18 POS:00,MFV 01975,5.10,4/10/2013 22:56,4/10/2013 23:07,0:11:06,,,,,5.10,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,4,MFV 01975,BLK:04 PLN:18 POS:00,251.40,
T059-B02,WT-164:S010,daniel,jason,7,BLK:04 PLN:14 POS:00,MFV 04509,243.50,3/26/2013 8:19,3/26/2013 10:02,1:42:44,,,,,243.50,T064-B03,WT-164:S013,jason,tommy,4,BLK:04 PLN:14 POS:00,MFV 04509,3.30,4/10/2013 23:53,4/10/2013 23:59,0:06:32,,,,,3.30,T64-B13,WT163:S066,Larry,Brent,9,BLK:04 PLN:14 POS:00,MFV 04509,1.3,5/29/2014 7:05,5/29/2014 7:12,0:06:51,full,,,0.00,1.30,,,,,,,,0.00,,,,,,,0.00,0.00,,5,MFV 04509,BLK:04 PLN:14 POS:00,248.10,
T059-B02,WT-164:S010,daniel,jason,8,BLK:04 PLN:10 POS:00,MFV 02698,243.30,3/26/2013 8:19,3/26/2013 10:02,1:42:43,,,,,243.30,T064-B03,WT-164:S013,jason,tommy,4,BLK:04 PLN:10 POS:00,MFV 02698,7.20,4/10/2013 23:31,4/10/2013 23:43,0:12:51,,,,,7.20,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,6,MFV 02698,BLK:04 PLN:10 POS:00,250.50,
T059-B02,WT-164:S010,daniel,jason,9,BLK:04 PLN:06 POS:00,MFV 04527,245.20,3/26/2013 8:19,3/26/2013 10:02,1:42:44,,,,,245.20,T064-B03,WT-164:S013,jason,tommy,4,BLK:04 PLN:06 POS:00,MFV 04527,4.60,4/10/2013 23:14,4/10/2013 23:23,0:09:14,,,,,4.60,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,7,MFV 04527,BLK:04 PLN:06 POS:00,249.80,
T059-B02,WT-164:S010,daniel,jason,10,BLK:04 PLN:02 POS:00,MFV 04562,243.80,3/26/2013 8:19,3/26/2013 10:02,1:42:18,,,,,243.80,T064-B03,WT-164:S013,jason,tommy,4,BLK:04 PLN:02 POS:00,MFV 04562,5.90,4/10/2013 22:56,4/10/2013 23:07,0:11:09,,,,,5.90,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,8,MFV 04562,BLK:04 PLN:02 POS:00,249.70,
T059-B02,WT-164:S010,daniel,jason,1,BLK:04 PLN:28 POS:00,MFV 01640,168.90,3/26/2013 10:09,3/26/2013 12:49,2:40:14,Tanker Swap,T059-B02,WT-163:S012,75.70,244.60,T064-B03,WT-164:S013,jason,tommy,1,BLK:04 PLN:28 POS:00,MFV 01640,5.40,4/10/2013 23:39,4/10/2013 23:50,0:10:40,,,,,5.40,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,9,MFV 01640,BLK:04 PLN:28 POS:00,250.00,
T059-B02,WT-164:S010,daniel,jason,11,BLK:04 PLN:24 POS:00,MFV 01922,214.40,3/26/2013 10:01,3/26/2013 12:33,2:32:08,Tanker Swap,T059-B02,WT-163:S012,34.10,248.50,T064-B03,WT-164:S013,jason,tommy,1,BLK:04 PLN:24 POS:00,MFV 01922,2.40,4/10/2013 23:23,4/10/2013 23:30,0:06:50,,,,,2.40,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,10,MFV 01922,BLK:04 PLN:24 POS:00,250.90,
T059-B02,WT-164:S010,daniel,jason,3,BLK:04 PLN:20 POS:00,MFV 01733,186.30,3/26/2013 10:05,3/26/2013 12:40,2:35:07,Tanker Swap,T059-B02,WT-163:S012,58.30,244.60,T064-B03,WT-164:S013,jason,tommy,1,BLK:04 PLN:20 POS:00,MFV 01733,4.60,4/10/2013 23:07,4/10/2013 23:15,0:08:03,,,,,4.60,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,11,MFV 01733,BLK:04 PLN:20 POS:00,249.20,
T059-B02,WT-164:S010,daniel,jason,4,BLK:04 PLN:16 POS:00,MFV 02742,172.40,3/26/2013 10:08,3/26/2013 12:47,2:39:09,Tanker Swap,T059-B02,WT-163:S012,72.00,244.40,T064-B03,WT-164:S013,jason,tommy,1,BLK:04 PLN:16 POS:00,MFV 02742,4.00,4/10/2013 22:48,4/10/2013 22:56,0:07:45,,,,,4.00,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,12,MFV 02742,BLK:04 PLN:16 POS:00,248.40,
T059-B02,WT-164:S010,daniel,jason,7,BLK:04 PLN:12 POS:00,MFV 01900,198.30,3/26/2013 10:02,3/26/2013 12:36,2:33:18,Tanker Swap,T059-B02,WT-163:S012,45.40,243.70,T064-B03,WT-164:S013,jason,tommy,4,BLK:04 PLN:12 POS:00,MFV 01900,4.90,4/10/2013 23:44,4/10/2013 23:53,0:08:57,,,,,4.90,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,13,MFV 01900,BLK:04 PLN:12 POS:00,248.60,
T059-B02,WT-164:S010,daniel,jason,8,BLK:04 PLN:08 POS:00,MFV 02721,196.30,3/26/2013 10:02,3/26/2013 12:37,2:35:09,Tanker Swap,T059-B02,WT-163:S012,47.70,244.00,T064-B03,WT-164:S013,jason,tommy,4,BLK:04 PLN:08 POS:00,MFV 02721,3.40,4/10/2013 23:23,4/10/2013 23:30,0:06:50,,,,,3.40,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,14,MFV 02721,BLK:04 PLN:08 POS:00,247.40,
T059-B02,WT-164:S010,daniel,jason,9,BLK:04 PLN:04 POS:00,MFV 02820,196.60,3/26/2013 10:02,3/26/2013 12:37,2:35:17,Tanker Swap,T059-B02,WT-163:S012,48.10,244.70,T064-B03,WT-164:S013,jason,tommy,4,BLK:04 PLN:04 POS:00,MFV 02820,2.40,4/10/2013 23:07,4/10/2013 23:14,0:06:10,,,,,2.40,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,15,MFV 02820,BLK:04 PLN:04 POS:00,247.10,
T059-B02,WT-164:S010,daniel,jason,10,BLK:04 PLN:00 POS:00,MFV 02074,193.80,3/26/2013 10:02,3/26/2013 12:39,2:36:47,Tanker Swap,T059-B02,WT-163:S012,50.80,244.60,T064-B03,WT-164:S013,jason,tommy,4,BLK:04 PLN:00 POS:00,MFV 02074,4.00,4/10/2013 22:48,4/10/2013 22:56,0:07:45,,,,,4.00,T64-B13,WT163:S066,Larry,Brent,9,BLK:04 PLN:00 POS:00,MFV 02074,0.1,5/29/2014 7:00,5/29/2014 7:02,0:02:03,full,,,0.00,0.10,,,,,,,,0.00,,,,,,,0.00,0.00,,16,MFV 02074,BLK:04 PLN:00 POS:00,248.70,
T059-B02,WT-163:S012,daniel,jason,1,BLK:04 PLN:30 POS:01,MFV 02730,247.60,3/26/2013 12:50,3/26/2013 14:42,1:52:42,,,,,247.60,T064-B03,WT-164:S013,jason,tommy,1,BLK:04 PLN:30 POS:01,MFV 02730,4.30,4/10/2013 22:32,4/10/2013 22:48,0:15:07,,,,,4.30,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,17,MFV 02730,BLK:04 PLN:30 POS:01,251.90,
T059-B02,WT-163:S012,daniel,jason,11,BLK:04 PLN:26 POS:01,MFV 01674,247.70,3/26/2013 12:34,3/26/2013 14:15,1:40:41,,,,,247.70,T064-B03,WT-164:S013,jason,tommy,1,BLK:04 PLN:26 POS:01,MFV 01674,5.50,4/10/2013 22:11,4/10/2013 22:22,0:10:51,,,,,5.50,T64-B13,WT163:S066,Larry,Brent,9,BLK:04 PLN:26 POS:01,MFV 01674,0.2,5/28/2014 16:08,5/28/2014 16:12,0:04:28,"1/2""",,,0.00,0.20,,,,,,,,0.00,,,,,,,0.00,0.00,,18,MFV 01674,BLK:04 PLN:26 POS:01,253.40,
T059-B02,WT-163:S012,daniel,jason,3,BLK:04 PLN:22 POS:01,MFV 01945,246.00,3/26/2013 12:41,3/26/2013 14:27,1:46:22,,,,,246.00,T064-B03,WT-164:S013,jason,tommy,1,BLK:04 PLN:22 POS:01,MFV 01945,3.60,4/10/2013 21:53,4/10/2013 22:04,0:10:59,,,,,3.60,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,19,MFV 01945,BLK:04 PLN:22 POS:01,249.60,
T059-B02,WT-163:S012,daniel,jason,4,BLK:04 PLN:18 POS:01,MFV 01911,248.00,3/26/2013 12:48,3/26/2013 14:40,1:51:47,,,,,248.00,T064-B03,WT-164:S013,jason,tommy,1,BLK:04 PLN:18 POS:01,MFV 01911,4.10,4/10/2013 21:27,4/10/2013 21:38,0:11:08,,,,,4.10,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,20,MFV 01911,BLK:04 PLN:18 POS:01,252.10,
T059-B02,WT-163:S012,daniel,jason,7,BLK:04 PLN:14 POS:01,MFV 02851,246.90,3/26/2013 12:37,3/26/2013 14:20,1:42:55,,,,,246.90,T064-B03,WT-164:S013,jason,tommy,4,BLK:04 PLN:14 POS:01,MFV 02851,3.90,4/10/2013 22:32,4/10/2013 22:48,0:15:09,,,,,3.90,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,21,MFV 02851,BLK:04 PLN:14 POS:01,250.80,
T059-B02,WT-163:S012,daniel,jason,8,BLK:04 PLN:10 POS:01,MFV 01780,248.30,3/26/2013 12:38,3/26/2013 14:24,1:46:06,,,,,248.30,T064-B03,WT-164:S013,jason,tommy,4,BLK:04 PLN:10 POS:01,MFV 01780,3.80,4/10/2013 22:11,4/10/2013 22:22,0:10:53,,,,,3.80,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,22,MFV 01780,BLK:04 PLN:10 POS:01,252.10,
T059-B02,WT-163:S012,daniel,jason,9,BLK:04 PLN:06 POS:01,MFV 02750,246.80,3/26/2013 12:38,3/26/2013 14:23,1:45:28,,,,,246.80,T064-B03,WT-164:S013,jason,tommy,4,BLK:04 PLN:06 POS:01,MFV 02750,3.60,4/10/2013 21:53,4/10/2013 22:04,0:10:59,,,,,3.60,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,23,MFV 02750,BLK:04 PLN:06 POS:01,250.40,
T059-B02,WT-163:S012,daniel,jason,10,BLK:04 PLN:02 POS:01,MFV 01828,247.70,3/26/2013 12:39,3/26/2013 14:23,1:44:11,,,,,247.70,T064-B03,WT-164:S013,jason,tommy,4,BLK:04 PLN:02 POS:01,MFV 01828,3.60,4/10/2013 21:28,4/10/2013 21:38,0:09:36,,,,,3.60,T64-B13,WT163:S066,Larry,Brent,9,BLK:04 PLN:02 POS:01,MFV 01828,0.6,5/28/2014 15:53,5/28/2014 15:57,0:04:21,"1/2""",,,0.00,0.60,,,,,,,,0.00,,,,,,,0.00,0.00,,24,MFV 01828,BLK:04 PLN:02 POS:01,251.90,
T059-B02,WT-163:S012,daniel,jason,1,BLK:04 PLN:28 POS:01,MFV 00646,244.00,3/26/2013 14:43,3/26/2013 16:32,1:49:27,,,,,244.00,T064-B03,WT-164:S013,jason,tommy,1,BLK:04 PLN:28 POS:01,MFV 00646,4.30,4/10/2013 22:23,4/10/2013 22:32,0:09:34,,,,,4.30,T64-B13,WT163:S066,Larry,Brent,9,BLK:04 PLN:28 POS:01,MFV 00646,1.1,5/28/2014 16:13,5/28/2014 16:17,0:04:29,"3/8""",,,0.00,1.10,,,,,,,,0.00,,,,,,,0.00,0.00,,25,MFV 00646,BLK:04 PLN:28 POS:01,249.40,
T059-B02,WT-163:S012,daniel,jason,11,BLK:04 PLN:24 POS:01,MFV 04493,246.60,3/26/2013 14:15,3/26/2013 15:57,1:42:23,,,,,246.60,T064-B03,WT-164:S013,jason,tommy,1,BLK:04 PLN:24 POS:01,MFV 04493,3.00,4/10/2013 22:04,4/10/2013 22:11,0:06:43,,,,,3.00,T64-B13,WT163:S066,Larry,Brent,9,BLK:04 PLN:24 POS:01,MFV 04493,0.5,5/28/2014 16:02,5/28/2014 16:07,0:05:33,"1/4""",,,0.00,0.50,,,,,,,,0.00,,,,,,,0.00,0.00,,26,MFV 04493,BLK:04 PLN:24 POS:01,250.10,
T059-B02,WT-163:S012,daniel,jason,3,BLK:04 PLN:20 POS:01,MFV 01754,246.00,3/26/2013 14:27,3/26/2013 16:16,1:48:29,,,,,246.00,T064-B03,WT-164:S013,jason,tommy,1,BLK:04 PLN:20 POS:01,MFV 01754,4.80,4/10/2013 21:38,4/10/2013 21:53,0:14:37,,,,,4.80,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,27,MFV 01754,BLK:04 PLN:20 POS:01,250.80,
T059-B02,WT-163:S012,daniel,jason,4,BLK:04 PLN:16 POS:01,MFV 01772,247.90,3/26/2013 14:40,3/26/2013 16:27,1:46:47,,,,,247.90,T064-B03,WT-164:S013,jason,tommy,1,BLK:04 PLN:16 POS:01,MFV 01772,3.10,4/10/2013 21:17,4/10/2013 21:26,0:09:30,,,,,3.10,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,28,MFV 01772,BLK:04 PLN:16 POS:01,251.00,
T059-B02,WT-163:S012,daniel,jason,7,BLK:04 PLN:12 POS:01,MFV 01963,251.00,3/26/2013 14:20,3/26/2013 16:08,1:47:42,,,,,251.00,T064-B03,WT-164:S013,jason,tommy,4,BLK:04 PLN:12 POS:01,MFV 01963,2.20,4/10/2013 22:23,4/10/2013 22:32,0:09:31,,,,,2.20,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,29,MFV 01963,BLK:04 PLN:12 POS:01,253.20,
T059-B02,WT-163:S012,daniel,jason,8,BLK:04 PLN:08 POS:01,MFV 04519,248.30,3/26/2013 14:24,3/26/2013 16:12,1:47:47,,,,,248.30,T064-B03,WT-164:S013,jason,tommy,4,BLK:04 PLN:08 POS:01,MFV 04519,1.10,4/10/2013 22:04,4/10/2013 22:11,0:06:38,,,,,1.10,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,30,MFV 04519,BLK:04 PLN:08 POS:01,249.40,
T059-B02,WT-163:S012,daniel,jason,9,BLK:04 PLN:04 POS:01,MFV 01836,246.90,3/26/2013 14:24,3/26/2013 16:08,1:43:50,,,,,246.90,T064-B03,WT-164:S013,jason,tommy,4,BLK:04 PLN:04 POS:01,MFV 01836,4.70,4/10/2013 21:38,4/10/2013 21:53,0:14:39,,,,,4.70,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,31,MFV 01836,BLK:04 PLN:04 POS:01,251.60,
T059-B02,WT-163:S012,daniel,jason,10,BLK:04 PLN:00 POS:01,MFV 02111,247.70,3/26/2013 14:24,3/26/2013 16:08,1:43:51,,,,,247.70,T064-B03,WT-164:S013,jason,tommy,4,BLK:04 PLN:00 POS:01,MFV 02111,5.00,4/10/2013 21:17,4/10/2013 21:28,0:11:00,,,,,5.00,T64-B13,WT163:S066,Larry,Brent,9,BLK:04 PLN:00 POS:01,MFV 02111,0.7,5/28/2014 15:45,5/28/2014 15:52,0:06:42,"1/2""",,,0.00,0.70,,,,,,,,0.00,,,,,,,0.00,0.00,,32,MFV 02111,BLK:04 PLN:00 POS:01,253.40,
T059-B02,WT-163:S012,daniel,jason,2,BLK:04 PLN:30 POS:02,MFV 00322,246.40,3/26/2013 17:09,3/26/2013 18:54,1:45:10,,,,,246.40,T064-B03,WT-164:S013,jason,tommy,1,BLK:04 PLN:30 POS:02,MFV 00322,3.10,4/10/2013 20:19,4/10/2013 20:26,0:07:41,,,,,3.10,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,33,MFV 00322,BLK:04 PLN:30 POS:02,249.50,
T059-B02,WT-163:S012,daniel,jason,4,BLK:04 PLN:26 POS:02,MFV 00336,251.80,3/26/2013 17:09,3/26/2013 19:05,1:55:42,,,,,251.80,T064-B03,WT-164:S013,jason,tommy,1,BLK:04 PLN:26 POS:02,MFV 00336,2.20,4/10/2013 19:57,4/10/2013 20:09,0:11:32,,,,,2.20,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,34,MFV 00336,BLK:04 PLN:26 POS:02,254.00,
T059-B02,WT-163:S012,daniel,jason,6,BLK:04 PLN:22 POS:02,MFV 02835,247.90,3/26/2013 17:09,3/26/2013 21:55,4:45:44,66.3 gallons pumped from tanker wt-166,,,,247.90,T064-B03,WT-164:S013,jason,tommy,1,BLK:04 PLN:22 POS:02,MFV 02835,1.80,4/10/2013 19:43,4/10/2013 19:48,0:04:56,,,,,1.80,,,,,,,,,,,,,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,35,MFV 02835,BLK:04 PLN:22 POS:02,249.70,
T059-B02,WT-163:S012,daniel,jason,7,BLK:04 PLN:18 POS:02,MFV 02853,241.10,3/26/2013 17:09,3/26/2013 21:53,4:44:32,63.5 gallons pumped from tanker wt-166,,,,241.10,T064-B03,WT-164:S013,jason,tommy,1,BLK:04 PLN:18 POS:02,MFV 02853,1.50,4/10/2013 19:21,4/10/2013 19:32,0:11:06,,,,,1.50,T64-B13,WT163:S066,Larry,Brent,,BLK:04 PLN:18 POS:02,MFV 02853,0,,,,full,,,0.00,0.00,,,,,,,,0.00,,,,,,,0.00,0.00,,36,MFV 02853,BLK:04 PLN:18 POS:02,242.60,
